Month,Country,Product_Category,Units_Sold,Unit_Price,Discount,Revenue
2023-08,Brazil,Clothing,30,332.04,0.21,7869.35
2023-08,UK,Home,14,134.1,0.1,1689.66
2023-08,Brazil,Clothing,36,985.01,0.23,27304.48
2023-09,France,Clothing,21,158.11,0.11,2955.08
2023-09,Brazil,Home,42,712.23,0.05,28417.98
2023-09,Brazil,Clothing,9,276.16,0.19,2013.21
2023-09,Japan,Electronics,17,605.54,0.09,9367.7
2023-09,India,Home,21,564.49,0.23,9127.8
2023-09,Brazil,Electronics,36,972.7,0.13,30464.96
2023-09,USA,Toys,15,717.18,0.14,9251.62
2023-09,India,Home,23,133.87,0.26,2278.47
2023-09,India,Electronics,34,809.0,0.06,25855.64
2023-09,France,Clothing,6,668.49,0.05,3810.39
2023-09,India,Home,49,729.79,0.17,29680.56
2023-09,Brazil,Toys,1,318.86,0.14,274.22
2023-09,Germany,Toys,32,737.1,0.12,20756.74
2023-09,UK,Home,35,21.3,0.21,588.95
2023-09,Japan,Clothing,4,563.39,0.15,1915.53
2023-09,Japan,Electronics,33,967.36,0.02,31284.42
2023-09,India,Electronics,27,487.44,0.04,12634.44
2023-09,Australia,Toys,35,952.94,0.07,31018.2
2023-09,UK,Clothing,25,165.7,0.09,3769.68
2023-09,Brazil,Clothing,22,675.98,0.24,11302.39
2023-09,Brazil,Clothing,3,852.17,0.29,1815.12
2023-09,UK,Clothing,16,171.19,0.06,2574.7
2023-09,Germany,Clothing,11,199.51,0.12,1931.26
2023-09,Japan,Electronics,5,735.37,0.12,3235.63
2023-09,Japan,Toys,33,292.9,0.13,8409.16
2023-09,UK,Clothing,5,81.39,0.06,382.53
2023-09,Brazil,Toys,33,645.32,0.2,17036.45
2023-09,Brazil,Home,14,783.19,0.24,8333.14
2023-09,France,Toys,20,285.07,0.08,5245.29
2023-09,USA,Electronics,8,76.83,0.16,516.3
2023-09,India,Clothing,6,552.31,0.29,2352.84
2023-09,India,Electronics,18,707.51,0.13,11079.61
2023-09,UK,Electronics,12,83.3,0.18,819.67
2023-09,USA,Electronics,35,275.85,0.09,8785.82
2023-09,USA,Clothing,22,152.5,0.18,2751.1
2023-09,UK,Electronics,47,951.91,0.09,40713.19
2023-09,Japan,Toys,44,463.44,0.03,19779.62
2023-09,USA,Clothing,34,706.75,0.11,21386.26
2023-09,UK,Clothing,9,709.56,0.18,5236.55
2023-09,India,Home,36,257.03,0.0,9253.08
2023-09,Germany,Electronics,19,114.85,0.05,2073.04
2023-09,Brazil,Home,22,939.67,0.0,20672.74
2023-09,Australia,Clothing,36,704.13,0.2,20278.94
2023-09,Germany,Electronics,49,391.76,0.28,13821.29
2023-09,India,Toys,19,958.01,0.12,16017.93
2023-09,France,Clothing,42,742.01,0.06,29294.55
2023-09,Japan,Electronics,10,18.24,0.13,158.69
2023-09,UK,Toys,21,915.4,0.13,16724.36
2023-09,Brazil,Toys,29,517.6,0.13,13059.05
2023-09,UK,Toys,28,617.16,0.19,13997.19
2023-09,USA,Clothing,20,211.98,0.2,3391.68
2023-09,France,Home,47,741.34,0.0,34842.98
2023-09,Brazil,Electronics,46,278.1,0.07,11897.12
2023-09,Australia,Home,3,223.19,0.18,549.05
2023-09,Australia,Clothing,30,951.98,0.25,21419.55
2023-09,Japan,Home,19,498.57,0.08,8715.0
2023-09,Australia,Clothing,3,620.62,0.22,1452.25
2023-09,Australia,Home,46,298.58,0.23,10575.7
2023-09,India,Electronics,6,801.72,0.1,4329.29
2023-09,Germany,Toys,33,896.39,0.2,23664.7
2023-09,Australia,Home,21,417.23,0.26,6483.75
2023-09,UK,Toys,38,433.33,0.13,14325.89
2023-09,Germany,Home,37,786.15,0.13,25306.17
2023-09,Brazil,Clothing,11,602.86,0.06,6233.57
2023-09,Japan,Toys,7,65.61,0.15,390.38
2023-09,Germany,Toys,15,288.23,0.21,3415.53
2023-09,Japan,Clothing,1,924.79,0.03,897.05
2023-09,France,Electronics,49,193.79,0.2,7596.57
2023-09,Brazil,Home,45,828.22,0.13,32424.81
2023-09,Germany,Electronics,1,316.71,0.07,294.54
2023-09,Australia,Clothing,23,262.33,0.22,4706.2
2023-09,USA,Toys,24,791.4,0.09,17284.18
2023-09,Australia,Home,32,788.49,0.19,20437.66
2023-09,India,Clothing,39,239.47,0.1,8405.4
2023-09,France,Electronics,6,557.84,0.15,2844.98
2023-09,Japan,Electronics,5,680.17,0.25,2550.64
2023-09,Brazil,Toys,3,420.37,0.0,1261.11
2023-09,India,Electronics,47,676.91,0.05,30224.03
2023-09,Japan,Toys,47,494.48,0.13,20219.29
2023-09,Brazil,Toys,21,721.55,0.22,11818.99
2023-09,USA,Clothing,22,545.96,0.1,10810.01
2023-09,Japan,Home,32,891.95,0.07,26544.43
2023-09,USA,Home,36,127.23,0.06,4305.46
2023-09,UK,Clothing,39,67.15,0.12,2304.59
2023-09,UK,Clothing,15,751.9,0.17,9361.15
2023-09,UK,Electronics,9,421.62,0.13,3301.28
2023-09,UK,Home,10,417.75,0.23,3216.68
2023-09,France,Clothing,34,417.84,0.26,10512.85
2023-09,USA,Electronics,48,945.66,0.21,35859.43
2023-09,France,Toys,29,444.7,0.29,9156.37
2023-09,India,Home,13,397.94,0.27,3776.45
2023-09,Brazil,Clothing,49,951.93,0.23,35916.32
2023-09,Japan,Electronics,43,78.36,0.14,2897.75
2023-09,Brazil,Electronics,43,691.75,0.08,27365.63
2023-09,India,Clothing,28,700.3,0.23,15098.47
2023-09,France,Electronics,22,844.89,0.15,15799.44
2023-09,UK,Clothing,41,536.26,0.15,18688.66
2023-09,UK,Clothing,41,883.73,0.14,31160.32
2023-09,France,Clothing,30,651.3,0.0,19539.0
2023-09,Australia,Toys,2,76.3,0.26,112.92
2023-10,Germany,Home,40,968.39,0.02,37960.89
2023-10,India,Electronics,45,455.97,0.15,17440.85
2023-10,Japan,Home,20,997.21,0.17,16553.69
2023-10,France,Home,19,79.3,0.22,1175.23
2023-10,Australia,Home,4,469.6,0.22,1465.15
2023-10,USA,Home,43,930.0,0.11,35591.1
2023-10,USA,Clothing,49,379.51,0.19,15062.75
2023-10,USA,Electronics,15,58.17,0.17,724.22
2023-10,India,Clothing,37,525.86,0.11,17316.57
2023-10,Australia,Clothing,17,24.48,0.06,391.19
2023-10,Germany,Electronics,7,665.86,0.1,4194.92
2023-10,Japan,Electronics,17,265.65,0.18,3703.16
2023-10,France,Toys,26,890.24,0.17,19211.38
2023-10,Japan,Clothing,42,313.84,0.12,11599.53
2023-10,UK,Clothing,16,210.23,0.09,3060.95
2023-10,Australia,Electronics,2,430.6,0.27,628.68
2023-10,Germany,Home,15,562.35,0.18,6916.91
2023-10,USA,Toys,26,456.27,0.29,8422.74
2023-10,India,Toys,38,537.92,0.19,16557.18
2023-10,UK,Clothing,1,533.44,0.25,400.08
2023-10,France,Clothing,46,226.53,0.18,8544.71
2023-10,Japan,Clothing,39,779.02,0.25,22786.33
2023-10,Australia,Home,6,788.84,0.23,3644.44
2023-10,Germany,Toys,33,438.02,0.01,14310.11
2023-10,Brazil,Clothing,6,421.09,0.27,1844.37
2023-10,Brazil,Electronics,46,670.18,0.1,27745.45
2023-10,Australia,Clothing,40,738.87,0.13,25712.68
2023-10,France,Clothing,18,846.42,0.07,14169.07
2023-10,Japan,Electronics,38,103.97,0.3,2765.6
2023-10,UK,Electronics,31,803.33,0.2,19922.58
2023-10,UK,Electronics,27,249.08,0.01,6657.91
2023-10,France,Electronics,49,961.55,0.27,34394.64
2023-10,France,Home,11,23.56,0.02,253.98
2023-10,France,Home,22,24.24,0.23,410.63
2023-10,USA,Electronics,32,315.87,0.04,9703.53
2023-10,Australia,Home,35,939.03,0.12,28922.12
2023-10,France,Clothing,19,585.14,0.3,7782.36
2023-10,Brazil,Home,43,679.36,0.04,28043.98
2023-10,India,Toys,48,600.88,0.28,20766.41
2023-10,Japan,Clothing,28,532.4,0.06,14012.77
2023-10,UK,Electronics,12,499.21,0.26,4432.98
2023-10,USA,Toys,38,597.23,0.02,22240.85
2023-10,UK,Electronics,18,368.81,0.26,4912.55
2023-10,Australia,Home,11,175.68,0.15,1642.61
2023-10,India,Home,25,652.15,0.08,14999.45
2023-10,UK,Electronics,7,603.31,0.05,4012.01
2023-10,Germany,Clothing,22,583.93,0.14,11047.96
2023-10,Japan,Clothing,20,688.54,0.01,13633.09
2023-10,UK,Home,15,839.77,0.24,9573.38
2023-10,Japan,Clothing,3,642.64,0.29,1368.82
2023-10,France,Electronics,2,576.88,0.08,1061.46
2023-10,Germany,Clothing,26,743.16,0.03,18742.5
2023-10,UK,Clothing,20,41.43,0.13,720.88
2023-10,Japan,Electronics,20,882.16,0.26,13055.97
2023-10,Japan,Home,7,506.56,0.29,2517.6
2023-10,Australia,Toys,27,740.05,0.09,18183.03
2023-10,Brazil,Electronics,35,208.55,0.06,6861.29
2023-10,India,Home,31,973.65,0.14,25957.51
2023-10,Brazil,Electronics,30,136.66,0.1,3689.82
2023-10,France,Home,12,818.8,0.26,7270.94
2023-10,Japan,Electronics,19,556.36,0.24,8033.84
2023-10,Brazil,Toys,34,480.2,0.02,16000.26
2023-10,Australia,Clothing,32,175.82,0.04,5401.19
2023-10,UK,Electronics,40,123.29,0.0,4931.6
2023-10,Brazil,Toys,11,332.99,0.09,3333.23
2023-10,Japan,Toys,10,263.9,0.11,2348.71
2023-10,France,Electronics,32,975.62,0.05,29658.85
2023-10,Germany,Home,18,349.22,0.26,4651.61
2023-10,Brazil,Toys,23,107.6,0.25,1856.1
2023-10,UK,Toys,46,805.77,0.04,35582.8
2023-10,Japan,Clothing,40,310.59,0.09,11305.48
2023-10,Germany,Toys,23,91.45,0.14,1808.88
2023-10,Brazil,Clothing,42,289.1,0.11,10806.56
2023-10,Japan,Electronics,25,578.54,0.2,11570.8
2023-10,Australia,Electronics,15,207.25,0.01,3077.66
2023-10,Brazil,Home,13,989.56,0.27,9390.92
2023-10,Germany,Clothing,27,527.53,0.14,12249.25
2023-10,India,Home,12,488.35,0.25,4395.15
2023-10,Brazil,Electronics,35,801.72,0.04,26937.79
2023-10,Brazil,Toys,25,518.71,0.27,9466.46
2023-10,France,Electronics,49,183.74,0.17,7472.71
2023-10,India,Toys,26,870.91,0.12,19926.42
2023-10,Germany,Home,8,378.45,0.2,2422.08
2023-10,Japan,Home,38,856.16,0.05,30907.38
2023-10,UK,Toys,3,191.01,0.25,429.77
2023-10,Japan,Toys,38,970.23,0.17,30601.05
2023-10,India,Clothing,14,260.27,0.28,2623.52
2023-10,Australia,Home,12,561.22,0.25,5050.98
2023-10,Brazil,Electronics,25,34.98,0.08,804.54
2023-10,France,Clothing,20,257.17,0.08,4731.93
2023-10,France,Electronics,42,794.67,0.19,27034.67
2023-10,France,Electronics,36,463.74,0.11,14858.23
2023-10,India,Toys,8,921.53,0.01,7298.52
2023-10,Japan,Toys,8,925.28,0.24,5625.7
2023-10,France,Home,37,471.64,0.23,13437.02
2023-10,Australia,Home,2,762.82,0.15,1296.79
2023-10,Japan,Home,13,771.75,0.12,8828.82
2023-10,Japan,Clothing,13,677.66,0.23,6783.38
2023-10,Australia,Home,17,515.47,0.18,7185.65
2023-10,India,Toys,10,775.82,0.04,7447.87
2023-11,Australia,Toys,30,555.65,0.13,14502.47
2023-11,Japan,Home,1,798.05,0.23,614.5
2023-11,Australia,Electronics,32,59.12,0.22,1475.64
2023-11,Japan,Electronics,8,288.24,0.05,2190.62
2023-11,India,Home,40,207.84,0.02,8147.33
2023-11,Brazil,Home,31,775.04,0.07,22344.4
2023-11,France,Electronics,21,836.72,0.28,12651.21
2023-11,Japan,Clothing,38,28.96,0.25,825.36
2023-11,Japan,Toys,41,289.97,0.13,10343.23
2023-11,Australia,Electronics,21,961.88,0.2,16159.58
2023-11,UK,Home,28,601.32,0.2,13469.57
2023-11,Australia,Clothing,28,849.63,0.28,17128.54
2023-11,UK,Toys,4,356.91,0.27,1042.18
2023-11,Germany,Clothing,13,20.18,0.21,207.25
2023-11,India,Toys,46,796.54,0.08,33709.57
2023-11,Japan,Toys,28,268.44,0.1,6764.69
2023-11,Australia,Electronics,12,193.88,0.11,2070.64
2023-11,Germany,Clothing,44,173.24,0.07,7088.98
2023-11,Australia,Toys,31,158.97,0.29,3498.93
2023-11,India,Home,34,197.5,0.0,6715.0
2023-11,Japan,Clothing,9,753.67,0.23,5222.93
2023-11,USA,Home,3,301.32,0.03,876.84
2023-11,UK,Toys,49,16.81,0.06,774.27
2023-11,France,Toys,26,719.95,0.26,13851.84
2023-11,USA,Toys,12,910.08,0.09,9938.07
2023-11,Brazil,Toys,1,445.66,0.22,347.61
2023-11,UK,Clothing,21,435.66,0.25,6861.65
2023-11,Japan,Electronics,33,125.75,0.2,3319.8
2023-11,USA,Clothing,46,600.12,0.13,24016.8
2023-11,France,Toys,5,361.58,0.01,1789.82
2023-11,Germany,Home,23,662.07,0.28,10963.88
2023-11,Germany,Home,22,527.91,0.21,9175.08
2023-11,Australia,Clothing,10,333.53,0.0,3335.3
2023-11,Brazil,Home,5,107.75,0.02,527.98
2023-11,France,Toys,45,589.23,0.07,24659.28
2023-11,UK,Toys,2,741.48,0.01,1468.13
2023-11,Japan,Home,28,230.83,0.26,4782.8
2023-11,France,Home,8,303.39,0.28,1747.53
2023-11,Japan,Toys,30,267.07,0.29,5688.59
2023-11,France,Toys,47,152.87,0.03,6969.34
2023-11,India,Toys,1,463.35,0.07,430.92
2023-11,Brazil,Electronics,1,146.51,0.21,115.74
2023-11,USA,Electronics,15,822.49,0.14,10610.12
2023-11,France,Toys,8,166.72,0.02,1307.08
2023-11,Japan,Clothing,13,93.84,0.14,1049.13
2023-11,Japan,Electronics,6,570.03,0.05,3249.17
2023-11,Australia,Electronics,15,825.39,0.12,10895.15
2023-11,India,Home,35,26.59,0.2,744.52
2023-11,USA,Electronics,23,536.26,0.01,12210.64
2023-11,France,Clothing,20,257.27,0.2,4116.32
2023-11,USA,Clothing,4,566.57,0.21,1790.36
2023-11,France,Home,44,125.19,0.18,4516.86
2023-11,UK,Home,44,696.4,0.19,24819.7
2023-11,Germany,Toys,35,409.18,0.25,10740.98
2023-11,Australia,Toys,17,900.27,0.29,10866.26
2023-11,UK,Toys,36,419.04,0.2,12068.35
2023-11,Japan,Electronics,48,224.79,0.09,9818.83
2023-11,Australia,Home,16,829.03,0.01,13131.84
2023-11,France,Clothing,28,523.09,0.21,11570.75
2023-11,UK,Clothing,8,507.4,0.22,3166.18
2023-11,India,Home,45,838.13,0.02,36961.53
2023-11,Germany,Home,39,639.06,0.19,20187.91
2023-11,UK,Clothing,10,321.68,0.01,3184.63
2023-11,France,Electronics,39,734.18,0.25,21474.76
2023-11,France,Home,5,17.98,0.28,64.73
2023-11,France,Clothing,44,385.25,0.27,12374.23
2023-11,Australia,Clothing,18,257.01,0.16,3885.99
2023-11,India,Electronics,10,577.31,0.1,5195.79
2023-11,UK,Home,3,830.2,0.21,1967.57
2023-11,Australia,Toys,4,241.56,0.06,908.27
2023-11,Australia,Clothing,6,446.17,0.04,2569.94
2023-11,Japan,Toys,11,459.86,0.23,3895.01
2023-11,India,Toys,12,662.91,0.21,6284.39
2023-11,India,Home,41,206.11,0.02,8281.5
2023-11,France,Home,5,314.14,0.16,1319.39
2023-11,Japan,Electronics,28,139.2,0.17,3235.01
2023-11,Brazil,Electronics,10,898.99,0.03,8720.2
2023-11,USA,Clothing,41,61.87,0.05,2409.84
2023-11,Australia,Clothing,10,241.47,0.01,2390.55
2023-11,France,Clothing,45,311.56,0.08,12898.58
2023-11,Japan,Toys,2,927.2,0.13,1613.33
2023-11,Japan,Home,11,425.8,0.0,4683.8
2023-11,UK,Electronics,26,947.29,0.23,18964.75
2023-11,UK,Home,47,49.86,0.18,1921.6
2023-11,France,Toys,39,16.19,0.02,618.78
2023-11,UK,Home,15,278.78,0.27,3052.64
2023-11,Brazil,Home,46,202.5,0.03,9035.55
2023-11,France,Clothing,43,807.59,0.07,32295.52
2023-11,Australia,Toys,21,96.72,0.03,1970.19
2023-11,Germany,Toys,29,630.19,0.09,16630.71
2023-11,Brazil,Toys,14,754.94,0.02,10357.78
2023-11,Germany,Electronics,37,730.25,0.15,22966.36
2023-11,Brazil,Clothing,19,224.09,0.06,4002.25
2023-11,France,Home,29,157.76,0.08,4209.04
2023-11,Germany,Clothing,22,134.31,0.05,2807.08
2023-11,Japan,Toys,30,397.99,0.21,9432.36
2023-11,France,Home,29,351.37,0.1,9170.76
2023-11,Brazil,Toys,9,237.69,0.12,1882.5
2023-11,Japan,Toys,47,792.62,0.04,35763.01
2023-11,Australia,Toys,18,54.84,0.2,789.7
2023-12,UK,Electronics,22,674.56,0.08,13653.09
2023-12,USA,Electronics,42,450.08,0.15,16067.86
2023-12,Germany,Home,42,795.88,0.2,26741.57
2023-12,India,Electronics,31,296.55,0.14,7906.02
2023-12,USA,Home,10,433.21,0.1,3898.89
2023-12,India,Toys,16,648.41,0.01,10270.81
2023-12,Brazil,Home,24,825.04,0.17,16434.8
2023-12,Germany,Home,26,528.36,0.08,12638.37
2023-12,India,Electronics,11,992.04,0.09,9930.32
2023-12,Germany,Electronics,42,793.55,0.18,27329.86
2023-12,Germany,Toys,19,134.7,0.29,1817.1
2023-12,UK,Home,45,143.73,0.05,6144.46
2023-12,UK,Electronics,2,768.17,0.0,1536.34
2023-12,Japan,Clothing,20,283.16,0.23,4360.66
2023-12,France,Clothing,42,241.0,0.19,8198.82
2023-12,India,Clothing,42,258.57,0.2,8687.95
2023-12,France,Clothing,20,704.37,0.03,13664.78
2023-12,Australia,Clothing,32,483.74,0.28,11145.37
2023-12,Australia,Electronics,12,37.57,0.19,365.18
2023-12,India,Clothing,48,37.57,0.19,1460.72
2023-12,India,Home,36,182.9,0.09,5991.8
2023-12,Brazil,Electronics,14,403.91,0.24,4297.6
2023-12,France,Toys,20,568.28,0.15,9660.76
2023-12,USA,Clothing,14,841.42,0.04,11308.68
2023-12,USA,Toys,12,159.18,0.26,1413.52
2023-12,France,Toys,22,530.22,0.21,9215.22
2023-12,Germany,Toys,25,314.81,0.25,5902.69
2023-12,Germany,Clothing,38,302.87,0.0,11509.06
2023-12,UK,Toys,5,665.22,0.19,2694.14
2023-12,Japan,Home,31,52.05,0.21,1274.7
2023-12,India,Electronics,23,561.01,0.1,11612.91
2023-12,Australia,Home,44,925.01,0.14,35002.38
2023-12,Germany,Clothing,5,112.4,0.12,494.56
2023-12,Australia,Toys,14,127.04,0.0,1778.56
2023-12,Brazil,Home,17,558.81,0.04,9119.78
2023-12,Japan,Home,32,852.64,0.29,19371.98
2023-12,UK,Electronics,9,557.58,0.24,3813.85
2023-12,Brazil,Clothing,2,611.06,0.12,1075.47
2023-12,India,Toys,1,321.77,0.03,312.12
2023-12,UK,Home,47,977.03,0.12,40409.96
2023-12,Japan,Clothing,16,995.61,0.17,13221.7
2023-12,India,Home,47,325.12,0.15,12988.54
2023-12,Germany,Clothing,8,322.09,0.04,2473.65
2023-12,UK,Toys,35,669.95,0.04,22510.32
2023-12,Germany,Electronics,20,755.94,0.26,11187.91
2023-12,Japan,Home,38,101.58,0.23,2972.23
2023-12,France,Toys,22,314.45,0.15,5880.21
2023-12,France,Clothing,43,204.28,0.04,8432.68
2023-12,USA,Clothing,48,289.44,0.09,12642.74
2023-12,France,Toys,9,95.17,0.02,839.4
2023-12,Brazil,Home,12,479.42,0.02,5637.98
2023-12,UK,Clothing,42,821.87,0.01,34173.35
2023-12,UK,Home,6,259.79,0.09,1418.45
2023-12,USA,Toys,1,977.26,0.16,820.9
2023-12,Germany,Clothing,47,371.17,0.19,14130.44
2023-12,France,Toys,25,703.43,0.23,13541.03
2023-12,Germany,Home,37,30.72,0.09,1034.34
2023-12,India,Electronics,25,834.87,0.09,18993.29
2023-12,Germany,Clothing,4,401.98,0.23,1238.1
2023-12,Japan,Clothing,11,376.32,0.17,3435.8
2023-12,France,Home,28,583.93,0.1,14715.04
2023-12,India,Clothing,29,345.91,0.15,8526.68
2023-12,Japan,Home,30,504.31,0.03,14675.42
2023-12,Japan,Clothing,29,873.93,0.14,21795.81
2023-12,India,Home,38,393.4,0.2,11959.36
2023-12,Australia,Clothing,38,460.83,0.12,15410.16
2023-12,Brazil,Clothing,17,955.02,0.05,15423.57
2023-12,USA,Electronics,7,530.01,0.03,3598.77
2023-12,UK,Toys,33,135.56,0.12,3936.66
2023-12,USA,Toys,17,623.77,0.21,8377.23
2023-12,Germany,Electronics,7,599.28,0.26,3104.27
2023-12,UK,Toys,24,804.98,0.16,16228.4
2023-12,UK,Home,27,596.84,0.04,15470.09
2023-12,Germany,Toys,29,152.03,0.05,4188.43
2023-12,UK,Home,4,618.26,0.16,2077.35
2023-12,Japan,Clothing,48,590.76,0.25,21267.36
2023-12,Japan,Clothing,11,793.5,0.27,6371.81
2023-12,Germany,Clothing,26,284.3,0.28,5322.1
2023-12,India,Home,26,971.23,0.05,23989.38
2023-12,Japan,Toys,8,803.67,0.14,5529.25
2023-12,USA,Home,37,20.39,0.27,550.73
2023-12,USA,Electronics,12,951.03,0.01,11298.24
2023-12,India,Clothing,21,22.78,0.07,444.89
2023-12,UK,Clothing,15,614.27,0.01,9121.91
2023-12,Germany,Clothing,18,603.47,0.27,7929.6
2023-12,Germany,Clothing,37,906.48,0.25,25154.82
2023-12,Brazil,Clothing,11,828.08,0.18,7469.28
2023-12,India,Clothing,29,77.43,0.07,2088.29
2023-12,Brazil,Clothing,42,786.56,0.18,27089.13
2023-12,Brazil,Home,16,867.63,0.05,13187.98
2023-12,Australia,Toys,49,575.89,0.06,26525.49
2023-12,Australia,Electronics,23,789.86,0.09,16531.77
2023-12,UK,Clothing,39,380.07,0.19,12006.41
2023-12,UK,Home,3,192.61,0.06,543.16
2023-12,Brazil,Home,6,391.25,0.26,1737.15
2023-12,France,Home,3,388.96,0.25,875.16
2023-12,Germany,Home,4,17.26,0.01,68.35
2023-12,Australia,Home,16,570.36,0.26,6753.06
2023-12,Germany,Clothing,13,122.41,0.28,1145.76
2023-12,Brazil,Clothing,34,193.42,0.16,5524.08
